details_id,name,type,category,primary,secondary
mirror-of-kalandra,Mirror of Kalandra,Currency,Currency,divine,chaos
hinekoras-lock,Hinekora's Lock,Currency,Currency,divine,chaos
fracturing-orb,Fracturing Orb,Currency,Currency,divine,chaos
vaal-cultivation-orb,Vaal Cultivation Orb,Currency,Incursion,divine,chaos
divine-orb,Divine Orb,Currency,Currency,divine,chaos
perfect-chaos-orb,Perfect Chaos Orb,Currency,Currency,divine,chaos
crystallised-corruption,Crystallised Corruption,Currency,Incursion,divine,chaos
architects-orb,Architect's Orb,Currency,Incursion,divine,chaos
orb-of-extraction,Orb of Extraction,Currency,Incursion,divine,chaos
vaal-infuser,Vaal Infuser,Currency,Incursion,divine,chaos
ancient-infuser,Ancient Infuser,Currency,Incursion,divine,chaos
perfect-jewellers-orb,Perfect Jeweller's Orb,Currency,Currency,divine,chaos
perfect-exalted-orb,Perfect Exalted Orb,Currency,Currency,divine,chaos
greater-chaos-orb,Greater Chaos Orb,Currency,Currency,divine,chaos
perfect-orb-of-augmentation,Perfect Orb of Augmentation,Currency,Currency,divine,chaos
orb-of-annulment,Orb of Annulment,Currency,Currency,divine,chaos
core-destabiliser,Core Destabiliser,Currency,Incursion,divine,chaos
chaos-orb,Chaos Orb,Currency,Currency,divine,chaos
perfect-regal-orb,Perfect Regal Orb,Currency,Currency,divine,chaos
arcanists-etcher,Arcanist's Etcher,Currency,Currency,divine,chaos
armourers-scrap,Armourer's Scrap,Currency,Currency,divine,chaos
gemcutters-prism,Gemcutter's Prism,Currency,Currency,divine,chaos
orb-of-chance,Orb of Chance,Currency,Currency,divine,chaos
greater-exalted-orb,Greater Exalted Orb,Currency,Currency,divine,chaos
transmutation-shard,Transmutation Shard,Currency,Currency,divine,chaos
greater-regal-orb,Greater Regal Orb,Currency,Currency,divine,chaos
glassblowers-bauble,Glassblower's Bauble,Currency,Currency,divine,chaos
orb-of-alchemy,Orb of Alchemy,Currency,Currency,divine,chaos
vaal-orb,Vaal Orb,Currency,Currency,divine,chaos
artificers-orb,Artificer's Orb,Currency,Currency,divine,chaos
perfect-orb-of-transmutation,Perfect Orb of Transmutation,Currency,Currency,divine,chaos
exalted-orb,Exalted Orb,Currency,Currency,divine,chaos
artificers-shard,Artificer's Shard,Currency,Currency,divine,chaos
vaal-siphoner,Vaal Siphoner,Currency,Incursion,divine,chaos
chance-shard,Chance Shard,Currency,Currency,divine,chaos
greater-jewellers-orb,Greater Jeweller's Orb,Currency,Currency,divine,chaos
blacksmiths-whetstone,Blacksmith's Whetstone,Currency,Currency,divine,chaos
regal-shard,Regal Shard,Currency,Currency,divine,chaos
regal-orb,Regal Orb,Currency,Currency,divine,chaos
orb-of-transmutation,Orb of Transmutation,Currency,Currency,divine,chaos
greater-orb-of-augmentation,Greater Orb of Augmentation,Currency,Currency,divine,chaos
orb-of-augmentation,Orb of Augmentation,Currency,Currency,divine,chaos
lesser-jewellers-orb,Lesser Jeweller's Orb,Currency,Currency,divine,chaos
scroll-of-wisdom,Scroll of Wisdom,Currency,Currency,divine,chaos
greater-orb-of-transmutation,Greater Orb of Transmutation,Currency,Currency,divine,chaos
azmeri-reliquary-key,Azmeri Reliquary Key,Fragments,Fragments,divine,chaos
the-trialmasters-reliquary-key,The Trialmaster's Reliquary Key,Fragments,Fragments,divine,chaos
zarokhs-reliquary-key:-against-the-darkness,Zarokh's Reliquary Key: Against the Darkness,Fragments,Fragments,divine,chaos
tangmazus-reliquary-key,Tangmazu's Reliquary Key,Fragments,Fragments,divine,chaos
olroths-reliquary-key,Olroth's Reliquary Key,Fragments,Fragments,divine,chaos
the-arbiters-reliquary-key,The Arbiter's Reliquary Key,Fragments,Fragments,divine,chaos
primary-calamity-fragment,Primary Calamity Fragment,Fragments,Fragments,divine,chaos
secondary-calamity-fragment,Secondary Calamity Fragment,Fragments,Fragments,divine,chaos
xeshts-reliquary-key,Xesht's Reliquary Key,Fragments,Fragments,divine,chaos
tertiary-calamity-fragment,Tertiary Calamity Fragment,Fragments,Fragments,divine,chaos
victorious-fate,Victorious Fate,Fragments,Fragments,divine,chaos
deadly-fate,Deadly Fate,Fragments,Fragments,divine,chaos
cowardly-fate,Cowardly Fate,Fragments,Fragments,divine,chaos
ancient-crisis-fragment,Ancient Crisis Fragment,Fragments,Fragments,divine,chaos
weathered-crisis-fragment,Weathered Crisis Fragment,Fragments,Fragments,divine,chaos
faded-crisis-fragment,Faded Crisis Fragment,Fragments,Fragments,divine,chaos
ritualistic-reliquary-key,Ritualistic Reliquary Key,Fragments,Fragments,divine,chaos
runic-splinter,Runic Splinter,Fragments,Fragments,divine,chaos
simulacrum-splinter,Simulacrum Splinter,Fragments,Delirium,divine,chaos
twilight-reliquary-key,Twilight Reliquary Key,Fragments,Fragments,divine,chaos
tecrods-gaze,Tecrod's Gaze,Abyss,Abyss,divine,chaos
ancient-collarbone,Ancient Collarbone,Abyss,Abyss,divine,chaos
ancient-jawbone,Ancient Jawbone,Abyss,Abyss,divine,chaos
ancient-rib,Ancient Rib,Abyss,Abyss,divine,chaos
amanamus-gaze,Amanamu's Gaze,Abyss,Abyss,divine,chaos
kurgals-gaze,Kurgal's Gaze,Abyss,Abyss,divine,chaos
preserved-cranium,Preserved Cranium,Abyss,Abyss,divine,chaos
preserved-collarbone,Preserved Collarbone,Abyss,Abyss,divine,chaos
ulamans-gaze,Ulaman's Gaze,Abyss,Abyss,divine,chaos
gnawed-jawbone,Gnawed Jawbone,Abyss,Abyss,divine,chaos
gnawed-collarbone,Gnawed Collarbone,Abyss,Abyss,divine,chaos
preserved-jawbone,Preserved Jawbone,Abyss,Abyss,divine,chaos
preserved-rib,Preserved Rib,Abyss,Abyss,divine,chaos
gnawed-rib,Gnawed Rib,Abyss,Abyss,divine,chaos
uncut-spirit-gem-level-20,Uncut Spirit Gem (Level 20),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-20,Uncut Skill Gem (Level 20),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-8,Uncut Spirit Gem (Level 8),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-9,Uncut Spirit Gem (Level 9),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-19,Uncut Spirit Gem (Level 19),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-14,Uncut Spirit Gem (Level 14),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-15,Uncut Spirit Gem (Level 15),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-16,Uncut Spirit Gem (Level 16),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-4,Uncut Spirit Gem (Level 4),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-1,Uncut Skill Gem (Level 1),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-7,Uncut Spirit Gem (Level 7),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-10,Uncut Spirit Gem (Level 10),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-5,Uncut Spirit Gem (Level 5),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-13,Uncut Spirit Gem (Level 13),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-7,Uncut Skill Gem (Level 7),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-17,Uncut Spirit Gem (Level 17),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-6,Uncut Spirit Gem (Level 6),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-18,Uncut Spirit Gem (Level 18),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-11,Uncut Spirit Gem (Level 11),UncutGems,UncutGems,divine,chaos
uncut-spirit-gem-level-12,Uncut Spirit Gem (Level 12),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-8,Uncut Skill Gem (Level 8),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-3,Uncut Skill Gem (Level 3),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-11,Uncut Skill Gem (Level 11),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-5,Uncut Skill Gem (Level 5),UncutGems,UncutGems,divine,chaos
uncut-support-gem-level-3,Uncut Support Gem (Level 3),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-15,Uncut Skill Gem (Level 15),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-9,Uncut Skill Gem (Level 9),UncutGems,UncutGems,divine,chaos
uncut-support-gem-level-4,Uncut Support Gem (Level 4),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-4,Uncut Skill Gem (Level 4),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-2,Uncut Skill Gem (Level 2),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-12,Uncut Skill Gem (Level 12),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-10,Uncut Skill Gem (Level 10),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-19,Uncut Skill Gem (Level 19),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-16,Uncut Skill Gem (Level 16),UncutGems,UncutGems,divine,chaos
uncut-skill-gem-level-6,Uncut Skill Gem (Level 6),UncutGems,UncutGems,divine,chaos
